sha,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,deletions,insertions,lines
4dfca64ded20512089c015f4913e969989934431,0.0,0.34210526315789475,1.0,38,99,137
922619dfc33572c4f6076fae7e7dce0ec5fe450c,0.2,0.78,0.92,25,107,132
a5397b1f23d89a956112f8afe6d7d27146a4ad2c,0.0,1.0,1.0,268,245,513
900584ca826b477635c19d9d163f62f2ab468b62,0.0,0.9699248120300752,0.9122807017543859,398,926,1324
9b45107c1e907a8209ad4d38af230f2fa863fd22,0.6956521739130435,0.6956521739130435,0.9565217391304348,49,74,123
01ce9f5b18b23bc86aea0d2a329d08a9a35b539b,0.0,0.5,1.0,39,42,81
f7d399f7fc39283e75f885cb22772cbab25db3b2,,,,3,3,6
862e78f063b40db49d1160690b092a6e9afa5888,,,,158,2765,2923
414a61da28fd5afa725c0161b2dfa2917dd021c2,,,,132,132,264
66704e5cb90e321b4e37c53b465906bb16ec2143,,,,28,1418,1446
e0487281a8d3740894fae3f4dc3c0275371dbc43,,,,6,9,15
bcfff8fde42716e8cdd91b9e119250c04dc1bf60,,,,240,404,644
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
9a5196a47f4bcadb01c03b3bb9b62ab9faf5ac9c,,,,65,141,206
eab88bf92a252d8303abfd0ec8cd7ba37cddb22f,,,,1059,1059,2118
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
862e78f063b40db49d1160690b092a6e9afa5888,,,,158,2765,2923
93a3a76de70d290924ef5bfa7d794c65e4c5242e,,,,15,92,107
862e78f063b40db49d1160690b092a6e9afa5888,,,,158,2765,2923
bcfff8fde42716e8cdd91b9e119250c04dc1bf60,,,,240,404,644
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
e5b3be0597654affc6176b4cfa516b417ef2edaf,,,,9,140,149
23e247d765c7af37b81217ff58ec4ea17283ce9a,,,,2709,3767,6476
e5d58c59c9216fd9a40195eb862874eb77fb5a2f,0.0,0.0,0.0,307,484,791
516eb4febc5b99980ff5206b8e354e5d781b4a08,0.38876146788990823,0.6559633027522935,0.9644495412844036,0,4031,4031
516eb4febc5b99980ff5206b8e354e5d781b4a08,0.38876146788990823,0.6559633027522935,0.9644495412844036,0,4031,4031
516eb4febc5b99980ff5206b8e354e5d781b4a08,0.38876146788990823,0.6559633027522935,0.9644495412844036,0,4031,4031
862e78f063b40db49d1160690b092a6e9afa5888,,,,158,2765,2923
862e78f063b40db49d1160690b092a6e9afa5888,,,,158,2765,2923
1b027493752b0e4c8bdf468199f572cba2fef5a8,0.20615384615384616,0.9107692307692308,0.9815384615384616,744,1099,1843
779647b9486e239de1f868854ac6f367f3e5af4e,0.027210884353741496,0.8027210884353742,1.0,114,1344,1458
9199e99e21126e06ec2c0ea43cd47663edd4da90,0.0625,0.25,1.0,261,304,565
18b29c45c491e492e7eecb29df4d90043a4d937a,0.2586756706058901,0.8467454511348715,0.8840742824985931,6285,19177,25462
4a4c63bda0b779b3ccce864e28ee4e50c9411458,0.43283582089552236,1.0,1.0,113,205,318
1e7eace0663f58d8ed0d5bc61d74a95ab792e377,0.053636363636363635,0.7909090909090909,0.9827272727272728,89,1828,1917
a3ef6f016e9af3b8c3ebc7d29fbc0f193b68c23e,1.0,1.0,0.0,119,134,253
b36d4e16b6dfad1e756021c0e79f2e524c183e26,0.16933333333333334,0.7866666666666666,1.0,1865,2885,4750
b36d4e16b6dfad1e756021c0e79f2e524c183e26,0.16933333333333334,0.7866666666666666,1.0,1865,2885,4750
b36d4e16b6dfad1e756021c0e79f2e524c183e26,0.16933333333333334,0.7866666666666666,1.0,1865,2885,4750
7839b2d7e0e72a8ee870768d559c949ddca6b703,0.5982142857142857,1.0,0.7232142857142857,13,149,162
49056fe70f39e50a1c5b60ca2ffb3e2e02a7ba60,1.0,1.0,1.0,53,49,102
fc14f5ab14a77166be5c7674a90669665d57c78c,0.2857142857142857,0.0,0.14285714285714285,114,52,166
411b6537ef7350a375797abbd2a4f9521a94aca9,0.4,0.98,0.22,13,81,94
d7329097b27577aab2cc148c8579bcf70d82b764,0.5621212121212121,0.42083333333333334,0.0571969696969697,9364,129,9493
0ee456649f95c94b1ee961eb7ed5e01db90a0f97,0.15625,0.59375,0.9955357142857143,15,406,421
9b7468f99e503177aa08f01a4fdb3bea22609641,0.0,1.0,1.0,128,120,248
49056fe70f39e50a1c5b60ca2ffb3e2e02a7ba60,1.0,1.0,1.0,53,49,102
796de297c847c69913615948bd37d44fa45d74f1,0.7131218076837664,0.5470658449922274,0.2298884077281812,218651,8794,227445
fc14f5ab14a77166be5c7674a90669665d57c78c,0.2857142857142857,0.0,0.14285714285714285,114,52,166
e47d7eeddb93bac09b7e5e94231ef5fa17cc112b,0.3469934269252617,0.7164651464740729,0.8981579160918608,735,22553,23288
71d45a34601423abdfc0a64d44c6a55cf88fa2fc,0.3373287671232877,0.7046232876712328,0.6232876712328768,904,3340,4244
848ad8535bad41e992ac349160f4bdb39433bb87,0.02112676056338028,0.5176056338028169,0.778169014084507,33,560,593
80c39f1083d68ab5f91c7fc78d66b0e21a09fb28,0.5299145299145299,1.0,0.8717948717948718,132,277,409
6765c0d9656d5fb3da4b97aa3ea3c12a268b58c9,,,,27,31,58
